id,goods_id,schp_id,time_stamp,qty,price,priction_id,amount,taxes,cutomers_id,ssc_price
66,49,6,2024-05-01 00:00:00,1,1835,3,1835,367.0,50,1651.5
67,21,10,2024-09-30 00:00:00,1,2715,3,2715,543.0,40,2443.5
68,40,10,2024-10-23 00:00:00,1,2738,5,2738,547.6,36,2464.2
69,85,3,2024-09-26 00:00:00,1,2594,5,2594,518.8,34,2334.6
70,23,1,2024-10-11 00:00:00,2,1757,2,3514,702.8,23,1581.3
71,65,7,2024-04-01 00:00:00,3,3771,2,11313,2262.6,49,3393.9
72,71,8,2024-03-17 00:00:00,1,2640,4,2640,528.0,13,2376.0
73,84,3,2024-02-29 00:00:00,1,2033,1,2033,406.6,38,1829.7
74,10,10,2024-06-16 00:00:00,2,3285,4,6570,1314.0,32,2956.5
75,65,9,2024-11-14 00:00:00,1,1057,5,1057,211.4,6,951.3
76,56,1,2024-06-19 00:00:00,1,2688,1,2688,537.6,22,2419.2
77,50,2,2024-08-12 00:00:00,2,2658,1,5316,1063.2,26,2392.2
78,54,9,2024-11-17 00:00:00,2,2874,3,5748,1149.6,41,2586.6
79,50,10,2024-07-06 00:00:00,1,2241,2,2241,448.2,40,2016.9
80,30,1,2024-12-22 00:00:00,1,1597,1,1597,319.4,20,1437.3
81,59,6,2024-09-07 00:00:00,3,1238,2,3714,742.8,42,1114.2
82,83,7,2024-05-27 00:00:00,2,3161,4,6322,1264.4,18,2844.9
83,22,5,2024-10-20 00:00:00,2,1169,3,2338,467.6,27,1052.1
84,3,4,2024-03-21 00:00:00,3,1919,2,5757,1151.4,43,1727.1
85,43,1,2024-03-01 00:00:00,2,904,5,1808,361.6,49,813.6
86,48,4,2024-01-08 00:00:00,1,1438,2,1438,287.6,13,1294.2
87,27,6,2024-12-11 00:00:00,2,3172,5,6344,1268.8,47,2854.8
88,66,2,2024-05-12 00:00:00,2,3644,5,7288,1457.6,2,3279.6
89,36,6,2024-07-23 00:00:00,3,3145,3,9435,1887.0,18,2830.5
90,34,3,2024-11-24 00:00:00,1,3449,2,3449,689.8,36,3104.1
91,21,7,2024-08-31 00:00:00,1,3008,1,3008,601.6,21,2707.2
92,77,2,2024-10-13 00:00:00,2,3102,4,6204,1240.8,42,2791.8
93,35,5,2024-10-09 00:00:00,1,1216,2,1216,243.2,24,1094.4
94,62,1,2024-07-30 00:00:00,2,2890,4,5780,1156.0,42,2601.0
95,33,4,2024-07-06 00:00:00,3,1343,4,4029,805.8,5,1208.7
96,16,7,2024-05-12 00:00:00,1,1057,3,1057,211.4,39,951.3
97,37,7,2024-01-04 00:00:00,3,3196,1,9588,1917.6,10,2876.4
98,85,8,2024-07-05 00:00:00,1,2035,5,2035,407.0,9,1831.5
99,80,8,2024-03-24 00:00:00,3,1159,2,3477,695.4,23,1043.1
100,96,9,2024-08-15 00:00:00,3,1592,2,4776,955.2,20,1432.8
